provider_id,provider_name,provider_type,city,state,empanelled,total_claims_filed,average_claim_amount,rating
H0001,"Khanna, Bhakta and Saxena",Clinic,Thane,Gujarat,No,1459,40732,4.0
H0002,Modi Ltd,Hospital,Pudukkottai,Uttarakhand,No,1241,105194,4.4
H0003,Pal-Sachdeva,Hospital,Vadodara,Karnataka,No,858,116149,3.0
H0004,"Khalsa, Badal and Morar",Hospital,Bhusawal,Tamil Nadu,No,1647,59925,4.9
H0005,Grover-Keer,Lab,Shimla,Andhra Pradesh,Yes,981,36517,3.3
H0006,Choudhary PLC,Clinic,Khora ,West Bengal,No,685,8705,4.9
H0007,Bhattacharyya LLC,Clinic,Malegaon,Goa,Yes,1532,121588,3.3
H0008,"Chada, Sankaran and Misra",Hospital,Mau,Telangana,No,1139,125866,2.5
H0009,Gandhi-Murthy,Lab,Bihar Sharif,Himachal Pradesh,No,1507,5215,4.4
H0010,Vohra-Jhaveri,Clinic,South Dumdum,Uttarakhand,No,1172,145419,4.0
H0011,"Aurora, Pradhan and Buch",Hospital,Mirzapur,Meghalaya,Yes,578,114718,4.1
H0012,Loke Group,Hospital,Patna,West Bengal,No,1083,9942,4.6
H0013,Chanda-Magar,Hospital,Maheshtala,Uttarakhand,No,642,44967,4.8
H0014,Kaul-Balakrishnan,Clinic,Pali,Karnataka,Yes,97,26553,4.6
H0015,"Kohli, Bhandari and Seshadri",Clinic,Khora ,Mizoram,No,1041,132755,2.5
H0016,Sandhu and Sons,Hospital,Kolhapur,Kerala,Yes,1817,117955,3.2
H0017,Arora-Parekh,Clinic,Firozabad,Jharkhand,Yes,891,56397,4.2
H0018,"Kuruvilla, Divan and Shah",Lab,Latur,Maharashtra,No,1056,13275,3.7
H0019,Gupta Ltd,Clinic,Vasai-Virar,Maharashtra,Yes,1628,11931,3.5
H0020,Goyal PLC,Hospital,Shimoga,Tripura,Yes,1926,8616,4.5
H0021,Roy-Viswanathan,Hospital,Dharmavaram,Kerala,Yes,1337,8687,3.2
H0022,Ratta Group,Lab,North Dumdum,West Bengal,No,1848,101199,4.8
H0023,Chana-Issac,Hospital,Tiruppur,Tamil Nadu,No,546,63717,4.5
H0024,"Bora, Jain and Kumer",Hospital,Amravati,Assam,No,1640,120238,2.9
H0025,Sharma and Sons,Hospital,Pimpri-Chinchwad,Maharashtra,Yes,660,60613,2.8
H0026,Sura-Andra,Hospital,Bhiwani,Chhattisgarh,No,1998,80515,3.3
H0027,Rama-Datta,Hospital,Pimpri-Chinchwad,Gujarat,Yes,1001,113642,3.5
H0028,"Arora, Basak and Ghose",Clinic,Purnia,Goa,No,721,80758,3.3
H0029,Lata-Mitra,Clinic,Maheshtala,Nagaland,Yes,1982,87500,4.3
H0030,Wali-Karpe,Lab,Hapur,Manipur,No,1795,23668,3.7
H0031,"Biswas, Deshmukh and Kaur",Lab,Ballia,Chhattisgarh,Yes,311,122408,4.6
H0032,"Dhawan, Bawa and Patla",Hospital,Eluru,Haryana,Yes,1827,118990,4.7
H0033,"Bala, Bobal and Mani",Clinic,Varanasi,Arunachal Pradesh,No,480,133666,3.9
H0034,Lall PLC,Clinic,Amaravati,Chhattisgarh,Yes,1581,8119,4.3
H0035,Kuruvilla-Kar,Hospital,Nagpur,Mizoram,Yes,1640,51781,4.4
H0036,Nair-Ramachandran,Clinic,Nashik,Himachal Pradesh,Yes,1530,37207,3.3
H0037,"Nair, Apte and Pandya",Hospital,Mumbai,Karnataka,No,936,17798,4.2
H0038,Bir Ltd,Lab,Kamarhati,Telangana,Yes,1960,51396,2.6
H0039,Zachariah Ltd,Hospital,Raipur,Uttarakhand,No,680,14024,4.3
H0040,Mangal Group,Hospital,Khora ,Manipur,Yes,1775,77605,3.6
H0041,"Khosla, Mani and Sankar",Lab,Madhyamgram,Madhya Pradesh,No,719,26506,3.7
H0042,"Rau, Sarkar and Sundaram",Clinic,Khora ,Karnataka,No,1309,140250,4.2
H0043,Ratti-Raval,Lab,Jodhpur,Nagaland,No,1643,27294,3.5
H0044,"Dhar, Thaker and Aurora",Hospital,Anantapuram,Mizoram,Yes,1723,149314,4.7
H0045,Sethi Ltd,Lab,Parbhani,Mizoram,No,234,11736,3.7
H0046,Kapadia-Bhargava,Hospital,Hospet,Gujarat,Yes,1236,146354,4.3
H0047,Mishra and Sons,Lab,Kulti,Sikkim,No,478,80851,4.9
H0048,Karnik-Halder,Lab,Haridwar,West Bengal,Yes,919,24193,5.0
H0049,"Mohanty, Raju and Murty",Hospital,Panihati,Uttarakhand,Yes,96,10247,3.0
H0050,Randhawa Ltd,Lab,Darbhanga,Kerala,Yes,575,129917,4.9
H0051,Taneja-Dyal,Hospital,Muzaffarnagar,Madhya Pradesh,No,1696,42254,3.1
H0052,"Divan, Gokhale and Kamdar",Hospital,Ahmedabad,Tripura,Yes,105,126185,4.4
H0053,Sood-Mishra,Lab,Ulhasnagar,Goa,No,1423,79745,3.7
H0054,Raval-Sastry,Lab,Nagercoil,Manipur,Yes,1412,33209,3.4
H0055,"Chaudhry, Halder and Bava",Clinic,Nagpur,Assam,No,766,140578,3.1
H0056,Ahluwalia-Oak,Clinic,Coimbatore,Rajasthan,Yes,1531,107123,2.9
H0057,Suri-Murthy,Clinic,Latur,Telangana,Yes,1843,8668,4.9
H0058,Natt-Trivedi,Lab,Rewa,Andhra Pradesh,Yes,671,17905,4.6
H0059,"Kumar, Bumb and Sanghvi",Lab,Rajahmundry,Karnataka,No,461,95491,4.9
H0060,Bahri-Oza,Clinic,Pallavaram,Himachal Pradesh,No,345,22620,3.4
H0061,"Jhaveri, Bhattacharyya and Chokshi",Hospital,Darbhanga,Telangana,Yes,1808,117419,2.6
H0062,"Saini, Pal and Dubey",Hospital,Fatehpur,Tripura,No,1670,14661,3.8
H0063,Lala Ltd,Clinic,Mathura,Goa,Yes,1273,42302,3.4
H0064,"Ramesh, Samra and Seth",Hospital,Danapur,Odisha,No,1078,62778,5.0
