policy_id,customer_id,policy_type,start_date,end_date,premium_amount,sum_insured,status,payment_frequency
P00001,C0001,Home,2025-12-14,2027-11-22,8696,191312,Active,Annual
P00002,C0002,Health,2022-03-21,2024-09-15,43171,1338301,Active,Annual
P00003,C0003,Health,2022-09-10,2024-11-22,37153,1226049,Lapsed,Annual
P00004,C0004,Home,2025-02-24,2026-05-30,24907,398512,Active,Monthly
P00005,C0005,Life,2025-03-26,2026-05-19,9102,263958,Expired,Monthly
P00006,C0006,Motor,2025-03-15,2025-11-17,30402,364824,Lapsed,Monthly
P00007,C0007,Life,2022-04-25,2024-08-10,47762,2197052,Active,Annual
P00008,C0008,Motor,2022-06-24,2025-04-28,22122,1039734,Lapsed,Annual
P00009,C0009,Home,2024-03-29,2025-11-01,35261,705220,Active,Annual
P00010,C0010,Motor,2024-05-26,2025-05-18,29249,1433201,Lapsed,Annual
P00011,C0011,Health,2024-01-25,2025-06-27,21296,915728,Expired,Monthly
P00012,C0012,Home,2021-03-12,2023-05-09,46976,1597184,Active,Annual
P00013,C0013,Health,2026-03-22,2029-02-21,14227,455264,Lapsed,Monthly
P00014,C0014,Home,2025-10-23,2028-03-23,15375,722625,Active,Annual
P00015,C0015,Motor,2021-10-13,2023-05-09,17351,416424,Expired,Monthly
P00016,C0016,Motor,2023-09-18,2024-07-08,13657,450681,Expired,Annual
P00017,C0017,Motor,2022-02-19,2022-11-09,43713,786834,Expired,Annual
P00018,C0018,Motor,2023-06-20,2025-02-04,3032,51544,Lapsed,Monthly
P00019,C0019,Home,2026-04-19,2028-07-31,41854,1883430,Lapsed,Monthly
P00020,C0020,Motor,2023-06-08,2024-10-21,40742,1833390,Expired,Monthly
P00021,C0021,Life,2023-07-17,2024-06-26,49762,2239290,Expired,Monthly
P00022,C0022,Life,2023-06-26,2026-05-03,32348,1132180,Active,Annual
P00023,C0023,Home,2023-04-23,2025-07-04,28587,285870,Expired,Monthly
P00024,C0024,Motor,2022-08-05,2025-04-28,47709,2194614,Active,Monthly
P00025,C0025,Life,2024-11-16,2027-09-04,23797,856692,Expired,Monthly
P00026,C0026,Motor,2024-11-18,2026-04-05,28778,978452,Expired,Annual
P00027,C0027,Health,2022-07-23,2023-06-08,11769,176535,Active,Annual
P00028,C0028,Home,2024-09-07,2027-06-19,27012,1026456,Active,Annual
P00029,C0029,Health,2024-10-17,2025-08-08,42238,1985186,Active,Monthly
P00030,C0030,Motor,2021-08-12,2023-02-26,28751,862530,Active,Monthly
P00031,C0031,Home,2022-01-02,2024-09-09,29492,1445108,Expired,Monthly
P00032,C0032,Health,2023-02-11,2025-04-08,3724,156408,Expired,Monthly
P00033,C0033,Life,2022-08-12,2025-07-25,19684,826728,Lapsed,Annual
P00034,C0034,Motor,2022-01-24,2024-08-18,19698,768222,Expired,Annual
P00035,C0035,Motor,2025-10-15,2028-06-20,41363,1034075,Active,Annual
P00036,C0036,Health,2022-03-24,2023-06-06,47594,1047068,Expired,Annual
P00037,C0037,Health,2021-10-18,2022-05-02,6696,294624,Lapsed,Annual
P00038,C0038,Life,2023-04-29,2025-07-22,46760,1122240,Active,Annual
P00039,C0039,Life,2025-09-08,2026-04-08,37247,1713362,Expired,Monthly
P00040,C0040,Life,2023-09-23,2024-07-26,4938,148140,Expired,Annual
P00041,C0041,Health,2024-01-13,2024-08-22,22087,463827,Active,Annual
P00042,C0042,Health,2021-03-17,2024-01-23,35054,1121728,Lapsed,Annual
P00043,C0043,Motor,2021-08-04,2022-10-22,5638,140950,Expired,Monthly
P00044,C0044,Health,2026-02-24,2026-10-19,42352,1948192,Active,Monthly
P00045,C0045,Motor,2026-04-05,2027-10-14,46189,1662804,Lapsed,Annual
P00046,C0046,Motor,2021-02-22,2022-06-09,26395,290345,Lapsed,Monthly
P00047,C0047,Health,2024-09-12,2025-03-29,39507,553098,Active,Monthly
P00048,C0048,Life,2025-06-08,2026-01-08,20557,205570,Expired,Annual
P00049,C0049,Home,2021-03-17,2022-04-29,5038,70532,Expired,Annual
P00050,C0050,Life,2022-08-25,2025-02-26,35574,1245090,Lapsed,Annual
P00051,C0051,Health,2021-01-15,2023-02-27,44926,2201374,Lapsed,Monthly
P00052,C0052,Health,2023-08-30,2025-11-24,8317,340997,Lapsed,Annual
P00053,C0053,Home,2021-06-02,2022-09-12,9511,190220,Active,Monthly
P00054,C0054,Life,2025-08-02,2026-08-07,9804,362748,Lapsed,Annual
P00055,C0055,Health,2023-03-13,2025-10-27,45611,2098106,Expired,Annual
P00056,C0056,Health,2024-05-26,2025-11-28,33518,636842,Active,Annual
P00057,C0057,Life,2023-06-11,2024-06-14,47252,2079088,Lapsed,Monthly
P00058,C0058,Life,2023-07-01,2026-06-11,14925,194025,Active,Annual
P00059,C0059,Motor,2021-06-27,2022-11-04,7112,327152,Lapsed,Annual
P00060,C0060,Life,2024-03-16,2026-01-10,23647,1040468,Lapsed,Monthly
P00061,C0061,Life,2021-03-28,2022-04-20,6190,74280,Lapsed,Monthly
P00062,C0062,Motor,2021-09-11,2022-10-16,30175,754375,Lapsed,Annual
P00063,C0063,Health,2021-01-21,2021-12-31,16827,555291,Lapsed,Annual
P00064,C0064,Health,2025-09-13,2028-06-07,30147,633087,Active,Annual
P00065,C0065,Home,2025-04-13,2026-07-25,5264,157920,Lapsed,Annual
P00066,C0066,Home,2022-01-12,2024-10-30,35903,753963,Active,Monthly
P00067,C0067,Health,2021-03-14,2023-04-02,22015,770525,Expired,Annual
P00068,C0068,Health,2023-01-24,2025-08-21,22777,409986,Lapsed,Monthly
P00069,C0069,Home,2020-12-25,2023-07-08,43861,1622857,Active,Monthly
P00070,C0070,Motor,2021-07-13,2023-09-12,30040,1321760,Active,Monthly
P00071,C0071,Health,2024-02-28,2025-10-13,30385,1002705,Lapsed,Annual
P00072,C0072,Health,2022-01-25,2023-04-06,25849,775470,Lapsed,Monthly
P00073,C0073,Motor,2021-04-15,2022-05-13,13467,282807,Expired,Monthly
P00074,C0074,Life,2021-09-23,2024-05-28,47787,1003527,Active,Monthly
P00075,C0075,Motor,2025-10-01,2026-12-24,35103,1053090,Lapsed,Annual
P00076,C0076,Life,2023-12-17,2024-07-21,31769,1461374,Lapsed,Annual
P00077,C0077,Life,2023-04-05,2025-10-28,7979,191496,Lapsed,Monthly
P00078,C0078,Home,2025-02-21,2027-09-23,36212,977724,Lapsed,Annual
P00079,C0079,Health,2021-07-12,2022-05-27,24478,342692,Active,Monthly
P00080,C0080,Motor,2024-02-05,2026-10-11,3171,152208,Active,Monthly
P00081,C0081,Health,2025-11-24,2028-03-18,33869,609642,Lapsed,Annual
P00082,C0082,Life,2024-01-11,2024-08-14,35245,1057350,Active,Monthly
P00083,C0083,Health,2024-08-02,2026-09-14,21373,235103,Lapsed,Monthly
P00084,C0084,Health,2021-12-11,2023-04-27,3932,153348,Expired,Annual
P00085,C0085,Life,2024-10-05,2025-05-17,17576,404248,Expired,Monthly
P00086,C0086,Home,2024-09-05,2026-11-29,5990,185690,Expired,Annual
P00087,C0087,Health,2023-05-18,2024-12-05,45131,1624716,Lapsed,Monthly
P00088,C0088,Life,2023-10-31,2025-04-21,14826,504084,Expired,Annual
P00089,C0089,Life,2020-12-29,2022-09-18,8699,417552,Active,Annual
P00090,C0090,Motor,2021-03-31,2022-08-15,43895,965690,Active,Monthly
P00091,C0091,Motor,2021-03-11,2022-11-15,28189,620158,Expired,Monthly
P00092,C0092,Health,2024-03-02,2025-05-03,31938,1437210,Active,Monthly
P00093,C0093,Home,2025-08-21,2026-10-18,37735,1132050,Active,Annual
P00094,C0094,Motor,2025-04-25,2026-10-07,2904,87120,Expired,Annual
P00095,C0095,Health,2026-01-12,2028-02-18,20175,665775,Lapsed,Annual
